ID,Fecha de detección,Nombre de la oportunidad,Entidad financiadora,Tipo de entidad,País / región de la entidad,Países elegibles,Sector o tema principal,Subtema,Tipo de apoyo,Monto disponible,Moneda,Cofinanciación requerida,Fecha de apertura,Fecha de cierre,Estado,Nivel de urgencia,URL oficial,URL secundaria,Resumen ejecutivo,Pertinencia para Visión Circular ANDI,Posibles líneas de proyecto aplicables,Requisitos principales,Documentos requeridos,Aliados potenciales,Riesgos o restricciones,Recomendación de acción,Próximo paso sugerido,Responsable sugerido,Score de pertinencia (1-5),Score de urgencia (1-5),Score de probabilidad de aplicación (1-5),Observaciones,Hash o clave para evitar duplicados,Fecha de última revisión
VC-0009,2026-05-29,Proyecto Empleos Verdes de la Economía Circular (PREVEC),Gobierno de Alemania (cooperación bilateral con Colombia),Cooperación bilateral,Alemania,Colombia,Economía circular,"Inclusión de recicladores, Empleos verdes, Capacitación, Fortalecimiento de recicladores",Cooperación técnica; Asistencia técnica; Fortalecimiento institucional; Inclusión social,No especificado,No especificado,No especificado,No especificado,No especificado,Requiere verificación manual,Requiere verificación,https://www.minambiente.gov.co/gobierno-plantea-apoyo-economico-para-fortalecer-asociaciones-de-recicladores,No especificado,"PREVEC es un proyecto de cooperación entre Colombia y Alemania que articula sectores público, privado, población recicladora y cooperación internacional para fortalecer la ruta hacia una economía circular. Incluye el primer laboratorio de economía circular en Colombia (SENA) que certificará aproximadamente 2000 recicladores al año. La Ministra de Ambiente anunció que se estudiará la viabilidad de incentivos económicos a asociaciones de recicladores y ciudadanos que reciclen.","Muy pertinente para Visión Circular: el proyecto aborda inclusión de recicladores (pilar clave del programa), capacitación técnica, fortalecimiento de asociaciones, y articula sector privado (empresas del Colectivo ANDI podrían vincularse). Complementa la implementación de REP que requiere integración de recicladores.",Articulación del Colectivo Visión Circular con PREVEC para capacitación de recicladores en manejo de envases/empaques; pilotos de reciclaje inclusivo con empresas; fortalecimiento técnico de asociaciones de recicladores socias de esquemas REP; certificación de competencias de recicladores en manejo de plásticos/flexibles; alianzas con SENA para formación técnica específica,"No especificado; se infiere: articulación con Ministerio de Ambiente, GIZ Colombia, SENA; foco en inclusión de recicladores y economía circular",No especificado,"Ministerio de Ambiente y Desarrollo Sostenible; GIZ Colombia (implementador técnico probable); SENA (Laboratorio de Economía Circular); asociaciones de recicladores (ARB, otras); empresas del Colectivo Visión Circular (como sector privado); alcaldías locales",No se especifica si hay ventanas abiertas para nuevos socios o proyectos; puede ser un proyecto ya estructurado con socios definidos; no se detalla si hay financiamiento adicional disponible o solo asistencia técnica; requiere articulación gubernamental,"Contactar a Ministerio de Ambiente (Dirección de Asuntos Ambientales Sectorial y Urbana o de Economía Circular) y GIZ Colombia para explorar cómo Visión Circular puede articularse con PREVEC, especialmente en componentes de inclusión de recicladores en esquemas empresariales REP",Solicitar reunión con MinAmbiente y/o GIZ Colombia para presentar Visión Circular y explorar sinergias con PREVEC; identificar empresas del Colectivo interesadas en vincular recicladores certificados,Coordinación de Articulación Institucional / Dirección de Visión Circular ANDI,5,1,4,"La noticia es reciente (menciona visita de Ministra alemana a Colombia, primer viaje a Latinoamérica). El Laboratorio de Economía Circular en SENA es una infraestructura concreta y operativa. No se especifica si PREVEC tiene fondos para nuevos proyectos o solo brinda asistencia técnica. La articulación público-privada-recicladores es exactamente el modelo de Visión Circular. Se requiere verificar etapa actual del proyecto y ventanas de articulación.",bd43ee37f573e34e,2026-05-29
VC-0010,2026-05-29,CircularEconomy4Colombia: Agrichallenge,CGIAR / AgriTech Challenge,Plataforma,Internacional,Colombia (nacional y global con aplicabilidad en Colombia),Economía circular,"Valorización de residuos agroindustriales, tratamiento de aguas residuales, conversión de residuos en alimento animal, energía renovable de residuos agrícolas",Premio o challenge; Aceleración; Asistencia técnica; Financiamiento; Innovación; Piloto demostrativo,No especificado,No especificado,No especificado,No especificado,No especificado,Requiere verificación manual,Requiere verificación,https://agritechchallenge.org/projects/circulareconomy-4colombia,No especificado,"Desafío de innovación para acelerar la transición hacia una economía circular en el sector agroalimentario de Colombia, alineado con el Plan Nacional de Desarrollo 2022-2026 y los objetivos de la COP 16 Colombia. Ofrece mentoría experta, capacitación empresarial, oportunidades de financiamiento y red de líderes de la industria e inversionistas para soluciones en etapa temprana. Busca innovaciones en valorización de residuos, tratamiento de aguas, conversión de residuos en alimento animal y energía renovable.","Altamente relevante para Visión Circular ANDI porque aborda valorización de residuos orgánicos, conversión en productos de valor agregado, y economía circular sectorial. La iniciativa conecta con envases agroalimentarios y cierre de ciclos en sectores priorizados por ENEC Colombia.",Pilotos de valorización de residuos de empaques agroalimentarios; soluciones de tratamiento de aguas residuales en cadenas productivas; conversión de residuos agroindustriales en energía o materias primas; modelos de negocio circulares para sector agrícola con participación de cooperativas y empresas,Innovadores nacionales o globales con soluciones en etapa temprana aplicables al contexto colombiano; científicos de CGIAR con enfoque emprendedor; alineación con áreas prioritarias del desafío,No especificado,"CGIAR, empresas agroindustriales, cooperativas de recicladores de base orgánica, universidades con facultades agrícolas, MinAmbiente, MADR, gremios del sector agroalimentario",Enfoque sectorial en agro puede limitar aplicabilidad directa para envases no agroalimentarios; elegibilidad de entidades gremiales no confirmada explícitamente,Verificar fechas de apertura y cierre de convocatoria contactando directamente a AgriTech Challenge. Evaluar sinergias entre línea de acción de envases/empaques de ENEC y residuos agroindustriales.,"Contactar a los organizadores vía la web oficial para confirmar estado de convocatoria, requisitos de elegibilidad para gremios/programas como Visión Circular, y plazos. Mapear empresas asociadas ANDI del sector agroalimentario interesadas en valorización de residuos.",Coordinación de proyectos / Área de innovación y economía circular,4,1,4,La fuente no especifica fechas claras de convocatoria activa ni montos; se requiere verificación directa. El enfoque agroalimentario es complementario a la línea de envases/empaques de ENEC. La participación de CGIAR sugiere posibilidad de alianzas con centros de investigación. | Fuente fuera del listado oficial conocido (agritechchallenge.org): verificar oficialidad,1dbdd3477625f86f,2026-05-29
VC-0011,2026-05-29,Circulate Capital - Latam Opportunistic Investments,Circulate Capital,Fondo de inversión privado / Plataforma,Estados Unidos,América Latina y el Caribe (oportunísticamente),Economía circular,"Reciclaje, gestión de residuos plásticos, materiales innovadores bio-basados/compostables, modelos de negocio circulares digitales, reciclaje químico avanzado",Financiamiento concesional; Equity; Deuda; Quasi-equity; Aceleración; Escalamiento,"2 a 30 millones USD (portfolio principal Asia); 1 a 5 millones USD (Disrupt - Innovation, global)",USD,"Sí, según modelo de inversión de capital privado",Abierta permanentemente,Abierta permanentemente (rolling basis),Activa,Baja,https://www.circulatecapital.com/apply-for-funding,No especificado,"Fondo de impacto enfocado en economía circular y gestión de residuos plásticos. Invierte principalmente en Asia del Sur y Sudeste, pero explora oportunísticamente oportunidades en América Latina y el Caribe. Busca empresas en etapa early-growth y growth con modelos financieramente atractivos. Apoya reciclaje, materiales innovadores, plataformas digitales circulares y reciclaje químico avanzado. Ticket de 2-30M USD (portfolio Asia) y 1-5M USD (Innovation, global).","Altamente relevante porque financia escalamiento de modelos de negocio circulares, reciclaje avanzado, materiales sostenibles y digitalización de cadenas de reciclaje, alineados con prioridades de ENEC Colombia y REP. Puede apoyar empresas asociadas a ANDI en crecimiento.",Escalamiento de plantas de reciclaje químico de plásticos flexibles; plataformas digitales de trazabilidad y formalización de recicladores; empresas de materiales bio-basados o compostables para empaques; modelos de reuso/refill para envases; inversión en startups circulares colombianas con potencial de crecimiento,"Empresas en etapa early-growth o growth; retornos financieros ajustados al riesgo; foco en residuos plásticos y economía circular; preferencia por Asia, pero abierto a Latam; modelos escalables","Business plan, modelo financiero, equipo fundador, métricas de impacto ambiental y social, plan de escalamiento (inferido del proceso típico de fondos de inversión)","Empresas asociadas ANDI con proyectos de reciclaje avanzado o innovación en materiales; startups colombianas de economía circular; Bancóldex, Innpulsa, fondos locales para co-inversión; SENA, universidades para I+D","Elegibilidad 'oportunística' sugiere que Latam no es prioridad geográfica; requiere madurez empresarial (early-growth/growth stage) y atractivo financiero, lo que excluye proyectos piloto o pre-seed; proceso competitivo","Mapear empresas asociadas a ANDI en etapa de crecimiento con proyectos de reciclaje químico, materiales innovadores o plataformas digitales circulares. Preparar pitch deck y modelo financiero. Contactar Circulate Capital para sondear interés específico en Colombia.","Identificar 2-3 empresas o startups colombianas con modelos escalables en economía circular (ej. reciclaje químico de flexibles, plataformas de trazabilidad). Realizar pre-acercamiento informal con Circulate Capital para validar fit geográfico y sectorial antes de aplicación formal.",Área de alianzas estratégicas / Innovación empresarial,5,1,3,"Circulate Capital es reconocido globalmente en financiamiento de economía circular. Su enfoque 'oportunístico' en Latam sugiere que Colombia debe presentar proyectos excepcionalmente atractivos. El fondo 'Disrupt - Innovation' (1-5M USD, global) puede ser más accesible para startups colombianas. No es grant ni cooperación técnica, sino inversión privada con expectativa de retorno.",38f53201a34e169d,2026-05-29
VC-0012,2026-05-29,Circular Economy Categorisation and Technical Assistance - IDB/IDB Invest Colombia,Banco Interamericano de Desarrollo (BID) / BID Invest,Banca multilateral,Regional (América Latina y Caribe),"Colombia (proyecto ejecutado con Bancóldex, Banco de Bogotá, Bancolombia)",Economía circular,"Financiamiento de proyectos circulares, categorización de inversiones, portafolio verde, alineación con ENEC y NDC Colombia",Asistencia técnica; Fortalecimiento institucional; Financiamiento concesional,No especificado,No especificado,No especificado,No especificado,No especificado,Requiere verificación manual,Requiere verificación,https://energy-base.org/projects/circular-economy-taxonomy-for-colombia,https://idbinvest.org/sites/default/files/2024-08/Financing_Circular_Economy_Investments_Colombia_OK.pdf,"Asistencia técnica del BID/BID Invest para desarrollar una categorización de economía circular y acompañar su implementación piloto en tres bancos colombianos (Bancóldex, Banco de Bogotá, Bancolombia). Busca crear un mercado de financiamiento para proyectos del sector privado que contribuyan a la transición de economía lineal a circular, alineado con la Estrategia Nacional de Economía Circular (ENEC) y las NDC de Colombia. Incluye herramientas de evaluación de circularidad de inversiones.","Altamente relevante porque crea infraestructura financiera para canalizar recursos hacia proyectos de economía circular empresarial en Colombia. Facilita acceso a financiamiento para empresas asociadas ANDI que implementen modelos circulares en envases/empaques, reciclaje, REP, etc. La taxonomía permite evaluar y certificar circularidad de proyectos.",Acceso a líneas de crédito verde/circular en bancos colombianos para proyectos de ecodiseño de envases; financiamiento de infraestructura de reciclaje o logística inversa para REP; inversión en plantas de transformación de reciclados; certificación de circularidad de iniciativas empresariales; vinculación de empresas ANDI con Bancóldex para financiar pilotos circulares,Proyectos del sector privado; alineación con taxonomía de economía circular BID-Colombia; cumplimiento de criterios de circularidad evaluables; viabilidad financiera (inferido),No especificado (dependería de cada banco participante),"Bancóldex, Banco de Bogotá, Bancolombia; MinAmbiente, MinComercio; empresas asociadas ANDI con proyectos de inversión circular; BASE (consultora implementadora); BID Invest",El proyecto de asistencia técnica puede estar en fase de implementación o finalizado; no está claro si aún hay ventanas abiertas de apoyo directo o si ya se consolidó la taxonomía y ahora depende de cada banco. Requiere confirmación de vigencia.,"Contactar a Bancóldex, BID Invest Colombia o BASE para confirmar estado actual del proyecto y disponibilidad de líneas de crédito verde/circular para empresas. Explorar cómo empresas asociadas ANDI pueden acceder a financiamiento usando la taxonomía desarrollada.",Solicitar reunión con Bancóldex (área de financiamiento sostenible) para conocer productos activos de economía circular. Revisar documento técnico completo del BID (URL secundaria) para entender criterios de elegibilidad. Difundir entre empresas ANDI la existencia de esta taxonomía y líneas de crédito potenciales.,Área de alianzas financieras / Coordinación de proyectos,5,1,4,"El proyecto de asistencia técnica parece haber sido ejecutado (documento de 2024). Sin embargo, la taxonomía y las líneas de crédito pueden estar activas ahora en los bancos participantes. Se requiere verificar con Bancóldex y BID Invest si hay convocatorias o ventanas de financiamiento vigentes derivadas de este proyecto. La información es robusta y oficial (fuentes BID, BASE). | Fuente fuera del listado oficial conocido (energy-base.org): verificar oficialidad",e42e665bd3dba8ff,2026-05-29
VC-0013,2026-05-29,IFC Regional Initiative for Industrial Plastic Circularity in Latin America and the Caribbean,International Finance Corporation (IFC),Banca multilateral,Estados Unidos (Grupo Banco Mundial),"América Latina y el Caribe, con foco específico en Brasil",Economía circular,"Plásticos industriales, reducción de uso de plásticos vírgenes de base fósil, reciclaje de plásticos",Asistencia técnica; Cooperación técnica; Investigación aplicada; Escalamiento; Financiamiento climático,No especificado,No especificado,No especificado,2026-01,No especificado,Requiere verificación manual,Requiere verificación,https://www.ifc.org/en/pressroom/2026/ifc-launches-regional-initiative-to-accelerate-investment-ready-industrial-plastic,https://rainbowforest.org/bfs/ifc-bfs-plastic-circularity-latin-america-2026,"Iniciativa regional del IFC implementada por BlackForest Solutions en alianza con ABIPLAST (asociación brasileña de plásticos) para acelerar la circularidad industrial de plásticos en América Latina y el Caribe. Ayuda a empresas a medir huellas de plástico, diseñar hojas de ruta de reducción y construir proyectos de economía circular listos para inversión. Incluye fases de mapeo, desarrollo de línea base, apoyo a nivel empresa y generación de oportunidades de inversión.","Directamente alineada con Visión Circular: aborda cierre de ciclo de envases y empaques plásticos, economía circular industrial, modelos de negocio circulares y articulación con empresas y gremios. La ANDI puede participar como gremio articulador y sus empresas asociadas como beneficiarias directas.",Medición de huella de plásticos en empresas asociadas ANDI; Desarrollo de roadmaps de reducción de plásticos vírgenes fósiles; Diseño de proyectos de reciclaje industrial listos para inversión; Pilotos de circularidad en sectores de envases y empaques; Articulación con ABIPLAST para transferencia de mejores prácticas; Desarrollo de casos de inversión para infraestructura de reciclaje.,"Empresas usuarias de plásticos, convertidores y actores clave de la cadena de valor de plásticos en América Latina. Se requiere compromiso para cuantificar huellas de plástico y priorizar palancas de reducción factibles.",No especificado,ABIPLAST (Brasil); empresas transformadoras de plásticos asociadas ANDI; gremios sectoriales de envases/empaques; centros tecnológicos; empresas recicladoras; BlackForest Solutions como implementador técnico.,"Iniciativa recién lanzada (2026), detalles de elegibilidad específica aún en desarrollo. Foco inicial parece estar en Brasil vía ABIPLAST, aunque es regional. Puede requerir capacidad técnica para medición de huellas de plástico.",Contactar inmediatamente a IFC y BlackForest Solutions para confirmar elegibilidad de empresas colombianas y la ANDI como gremio. Explorar posibilidad de replicar el modelo ABIPLAST con la ANDI como articulador en Colombia.,Establecer contacto directo con IFC Colombia y BlackForest Solutions para reunión exploratoria sobre participación de empresas colombianas. Identificar 3-5 empresas asociadas ANDI líderes en plásticos/envases para postular como casos piloto.,Coordinación de proyectos Visión Circular / Gerencia de Sostenibilidad ANDI / Área de Alianzas Internacionales,5,1,4,"Iniciativa muy reciente (lanzamiento anunciado 2026). Las fuentes confirman que está en fase de mapeo y desarrollo de línea base. La implementación con ABIPLAST en Brasil es clara, pero la extensión a otros países LAC requiere verificación. Es una oportunidad estratégica de alto valor por ser IFC (financiamiento potencial significativo) y por alineación total con Visión Circular.",7481940b25048f37,2026-05-29
VC-0014,2026-05-29,Climate and Clean Air Coalition (CCAC) - Latin America Reducing Methane Emissions from Organic Waste Project,Climate and Clean Air Coalition (CCAC),Plataforma,Internacional (multi-stakeholder),América Latina y el Caribe,Residuos,"Emisiones de metano, gestión de residuos orgánicos, compostaje, digestión anaeróbica, prevención de pérdida de alimentos",Cooperación técnica; Asistencia técnica; Piloto demostrativo; Fortalecimiento institucional,No especificado,No especificado,No especificado,No especificado,No especificado,Requiere verificación manual,Requiere verificación,https://www.ccacoalition.org/projects/latin-america-reducing-methane-emissions-organic-waste,No especificado,"Proyecto regional del CCAC para reducir emisiones de metano del sector residuos en América Latina y el Caribe. Busca establecer una ruta clara para lograr 30% de mitigación de metano en residuos para 2030. Incluye iniciativas de minimización de pérdida de alimentos, proyectos de captura de gas de rellenos sanitarios, y valorización de residuos orgánicos (compostaje, digestión anaeróbica). Apoya desarrollo de pipeline de proyectos, regeneración de suelos y reducción de consumo de alimentos.","Relevante para Visión Circular en la dimensión de gestión de residuos, cierre de ciclo de materiales orgánicos y economía circular territorial. Puede complementar trabajo en envases/empaques con enfoque en residuos orgánicos y cambio climático (NDC). Articulación potencial con empresas de alimentos/bebidas asociadas ANDI.","Proyectos de valorización de residuos orgánicos en empresas ANDI (compostaje industrial, biodigestión); Pilotos de reducción de pérdida de alimentos en cadenas de valor; Articulación con municipios para gestión sostenible de residuos orgánicos; Desarrollo de proyectos de captura de metano; Integración de residuos orgánicos en estrategias de economía circular territorial; Contribución a NDCs de Colombia en sector residuos.","No especificado. Parece ser cooperación técnica directa a gobiernos locales y nacionales, potencialmente abierto a colaboración con sector privado y gremios.",No especificado,Ministerio de Ambiente y Desarrollo Sostenible; municipios; empresas de alimentos y bebidas; operadores de rellenos sanitarios; cooperativas de recicladores; universidades; centros de investigación en agricultura/suelos.,Información limitada sobre mecanismo de acceso y ventanas de aplicación. No hay detalles sobre financiamiento específico disponible. Puede ser más cooperación técnica que grants directos.,"Contactar CCAC para explorar sinergias entre Visión Circular y este proyecto regional. Identificar puntos de entrada para ANDI (vía empresas de alimentos, articulación con autoridades locales). Verificar si hay oportunidades de cofinanciamiento para pilotos demostrativos.",Consultar con CCAC sobre estado actual del proyecto y mecanismos de participación para Colombia. Revisar si Colombia ya participa formalmente y quién es el punto focal nacional.,Coordinación técnica Visión Circular / Área de Cambio Climático ANDI,3,1,3,"Oportunidad de cooperación técnica regional más que financiamiento directo. No hay convocatoria activa identificada, pero es un proyecto en curso. La pertinencia es indirecta (residuos orgánicos vs. foco principal de Visión Circular en envases/empaques), pero puede fortalecer visión integral de economía circular. | Fuente fuera del listado oficial conocido (ccacoalition.org): verificar oficialidad",a5b0228b1021baaf,2026-05-29
