ID,Fecha de detección,Nombre de la oportunidad,Entidad financiadora,Tipo de entidad,País / región de la entidad,Países elegibles,Sector o tema principal,Subtema,Tipo de apoyo,Monto disponible,Moneda,Cofinanciación requerida,Fecha de apertura,Fecha de cierre,Estado,Nivel de urgencia,URL oficial,URL secundaria,Resumen ejecutivo,Pertinencia para Visión Circular ANDI,Posibles líneas de proyecto aplicables,Requisitos principales,Documentos requeridos,Aliados potenciales,Riesgos o restricciones,Recomendación de acción,Próximo paso sugerido,Responsable sugerido,Score de pertinencia (1-5),Score de urgencia (1-5),Score de probabilidad de aplicación (1-5),Observaciones,Hash o clave para evitar duplicados,Fecha de última revisión
VC-0015,2026-05-29,Too Good to Waste - Inter-American Development Bank (IDB),Inter-American Development Bank (IDB/BID),Banca multilateral,Estados Unidos (regional LAC),América Latina y el Caribe,Residuos,"Gestión de residuos, economía circular, reducción de metano, resiliencia climática, gestión de residuos sólidos municipales",Financiamiento concesional; Asistencia técnica; Cooperación técnica; Piloto demostrativo; Fortalecimiento institucional,No especificado,No especificado,No especificado,No especificado,No especificado,Requiere verificación manual,Requiere verificación,https://www.iadb.org/en/who-we-are/topics/water-and-sanitation/initiatives/too-good-waste,No especificado,"Iniciativa del BID para mejorar gestión de residuos en América Latina y el Caribe, avanzar hacia economía circular competitiva, construir resiliencia sectorial ante eventos climáticos extremos y reducir emisiones de metano. Busca transicionar del modelo lineal (extracción-consumo-disposición) a modelos circulares que minimicen residuos y maximicen uso de recursos. Apoya disponibilidad y gestión sostenible de servicios de agua, saneamiento y residuos sólidos.","Altamente relevante por su enfoque integral en economía circular, gestión de residuos y transición del modelo lineal. Complementa bien el trabajo de Visión Circular en cierre de ciclo, aunque su alcance es más amplio (incluye agua y saneamiento). Oportunidad para articular proyectos de infraestructura circular y modelos de negocio con financiamiento multilateral.",Infraestructura de reciclaje y valorización de envases/empaques; Proyectos de economía circular territorial con municipios; Modelos de negocio circulares para sector privado; Pilotos de reducción de metano en gestión de residuos; Fortalecimiento de cadenas de valor de reciclaje; Proyectos de resiliencia climática en gestión de residuos; Articulación público-privada para infraestructura circular.,"No especificado. Probablemente requiere ser proyecto respaldado por gobierno nacional o local, con participación de sector privado vía esquemas de cofinanciamiento o alianzas público-privadas.",No especificado,Ministerio de Ambiente; DNP; Ministerio de Vivienda; municipios; empresas de servicios públicos de aseo; empresas productoras ANDI; universidades; cooperativas de recicladores; autoridades ambientales regionales.,"No hay convocatoria activa identificada. Es una iniciativa marco del BID que puede canalizar financiamiento a proyectos específicos, pero no es un fondo abierto. Requiere articulación con gobierno para acceso a recursos.",Explorar con BID Colombia mecanismos para desarrollar proyectos bajo este marco. Identificar alineación con operaciones activas del BID en Colombia en agua y saneamiento. Proponer proyectos pilotos de economía circular que articulen gobierno-empresas-recicladores.,Reunión con representación BID Colombia para entender pipeline de proyectos y puntos de entrada para Visión Circular. Revisar operaciones BID activas en Colombia en sector agua/residuos.,Gerencia Visión Circular / Área de Alianzas Institucionales ANDI,4,1,3,"Iniciativa marco estratégica del BID, no convocatoria abierta directa. El acceso a financiamiento requiere probablemente articulación vía gobierno nacional o proyectos estructurados como préstamos/cooperaciones técnicas con entidades públicas. Sector privado participaría vía cofinanciamiento o como ejecutor. Es más una ventana de oportunidad que un grant directo.",b89f2137c86fc7bc,2026-05-29
VC-0016,2026-05-29,IKI Country Call Colombia 2024,International Climate Initiative (IKI) - Ministerio Federal de Medio Ambiente de Alemania,Cooperación bilateral,Alemania,Colombia (con apoyo político del gobierno colombiano),Clima,"Cambio climático, biodiversidad, economía circular (posible)",Grant no reembolsable; Cooperación técnica,No especificado,EUR,No especificado,2024-07-18,No especificado,Requiere verificación manual,Requiere verificación,https://www.international-climate-initiative.com/fileadmin/iki/Dokumente/Calls/Laendercall/Kolumbien2024/240718_IKI_country_call_COL_funding_announcement_bf.pdf,No especificado,Convocatoria específica de IKI para Colombia con tres prioridades temáticas. Se seleccionarán tres proyectos (uno por prioridad temática) en consulta estrecha con ministerios colombianos. Procedimiento en dos fases: selección de outlines y desarrollo posterior de propuestas completas.,"Alineación directa si las prioridades temáticas incluyen economía circular, residuos, o sostenibilidad. IKI tradicionalmente apoya proyectos de biodiversidad, clima y uso sostenible de recursos naturales, pertinentes para Visión Circular.",Economía circular territorial; modelos de negocio circulares; cierre de ciclo de envases plásticos; articulación público-privada para gestión de residuos; inclusión de recicladores en cadenas de valor climáticas.,Apoyo político del ministerio colombiano competente; alineación con una de las tres prioridades temáticas; capacidad de implementación en Colombia; cumplimiento de requisitos de gestión de fondos alemanes.,Project outline (primera fase); propuesta completa (segunda fase); carta de apoyo del ministerio colombiano; presupuesto; plan de trabajo; No especificado en detalle.,Ministerio de Ambiente y Desarrollo Sostenible de Colombia; empresas asociadas a ANDI; universidades colombianas; centros tecnológicos; cooperación alemana GIZ.,Competencia alta; requiere apoyo político formal del gobierno colombiano; procedimiento en dos fases con selección intermedia; las prioridades temáticas específicas no están detalladas en el documento disponible.,Verificar con urgencia las tres prioridades temáticas de la convocatoria y ventanas de cierre. Contactar al punto focal de IKI en Colombia y a los ministerios pertinentes para confirmar alineación y obtener carta de apoyo político.,"Contactar a ZUG gGmbH (gestora de IKI) y al Ministerio de Ambiente colombiano para confirmar prioridades temáticas, elegibilidad de proyectos de economía circular y plazos vigentes.",Coordinación de proyectos; Alianzas estratégicas con gobierno,4,1,3,Documento fechado julio 2024. No se confirma si convocatoria sigue abierta en mayo 2025. Prioridades temáticas no detalladas en extracto disponible. Requiere verificación urgente de vigencia y alineación temática. | Fuente fuera del listado oficial conocido (international-climate-initiative.com): verificar oficialidad,0fd53683d5f3be57,2026-05-29
VC-0017,2026-05-29,GCF Readiness and Preparatory Support Programme,Green Climate Fund (GCF),Fondo climático,Internacional (Corea del Sur sede),Colombia y todos los países en desarrollo miembros de UNFCCC,Clima,Financiamiento climático; preparación de proyectos; fortalecimiento institucional; economía circular y residuos (bajo mitigación y adaptación),Asistencia técnica; Fortalecimiento institucional; Cooperación técnica,Hasta USD 3 millones por país (según modalidad),USD,No,Abierta permanentemente,Abierta permanentemente,Activa,Baja,https://www.greenclimate.fund/readiness,https://www.greenclimate.fund/countries/colombia,"Programa permanente del GCF para fortalecer capacidades nacionales en acceso a financiamiento climático, desarrollo de propuestas, fortalecimiento de entidades acreditadas, estrategias nacionales y programas país. Colombia es país elegible con NDA activa (actualizada marzo 2026 según documento).","Altamente relevante para preparar proyectos de economía circular vinculados a mitigación (reducción de emisiones en gestión de residuos, reciclaje) y adaptación. Permite desarrollar propuestas GCF para financiar pilotos, infraestructura circular e inclusión de recicladores.",Desarrollo de propuesta GCF para economía circular de envases; fortalecimiento de capacidades de recicladores; infraestructura de reciclaje y clasificación; programas REP; ecodiseño; pilotos de modelos de negocio circulares; articulación territorial.,Solicitud a través del NDA (National Designated Authority) de Colombia; alineación con NDC y estrategias nacionales; presentación por entidad acreditada o delivery partner; coherencia con prioridades GCF.,Propuesta de readiness según template oficial GCF; carta de no objeción del NDA; presupuesto; plan de trabajo; marco lógico; plan de género.,Ministerio de Ambiente de Colombia (NDA); UNDP Colombia; entidades acreditadas GCF en Colombia; CAF; Banco Mundial; empresas ANDI; universidades.,"Proceso puede ser largo (revisión por secretaría GCF); requiere coordinación con NDA colombiano; limitado a preparación de proyectos, no financia implementación directa a gran escala.","Contactar NDA de Colombia (Ministerio de Ambiente) para expresar interés en desarrollar propuesta de readiness enfocada en economía circular de envases y empaques, y eventual propuesta completa GCF.","Reunión con punto focal NDA Colombia; revisión de país programme de Colombia en GCF; identificación de entidad delivery partner (UNDP, CAF u otra acreditada).",Coordinación de proyectos; Alianzas con gobierno,4,1,4,"Programa permanente, sin cierre. Página de Colombia actualizada con documentos recientes (2025-2026). Economía circular y residuos pueden enmarcarse bajo mitigación climática y desarrollo sostenible. Colombia cuenta con proyectos GCF aprobados (ej. Amazonia Viva FP284, nov 2025).",5f67084d0840297e,2026-05-29
VC-0018,2026-05-29,IDB Lab Capital Funds - Venture Capital for Latin America and the Caribbean,IDB Lab (Banco Interamericano de Desarrollo),Banca multilateral,Estados Unidos (sede BID),América Latina y el Caribe,Innovación,Emprendimiento; financiamiento de startups; economía circular; sostenibilidad; tecnología climática,Financiamiento concesional; Aceleración; Escalamiento,No especificado (inversión equity en fondos de venture capital),USD,Sí (fondos VC requieren coinversión),Próximamente,No especificado,Requiere verificación manual,Requiere verificación,https://www.iadb.org/en/how-we-can-work-together/calls-proposals,https://bidlab.org/en/projects,"IDB Lab anuncia convocatoria próxima para gestoras de fondos de venture capital que busquen inversión equity de IDB Lab en fondos enfocados en América Latina y Caribe. Orientado a innovación, impacto social y ambiental, incluyendo tecnologías verdes y economía circular.","Relevante para escalar startups de economía circular, tecnologías de reciclaje, innovación en envases sostenibles, plataformas digitales de reciclaje, modelos de negocio circulares con potencial de crecimiento y atracción de capital.",Inversión en fondos VC que apoyen startups de economía circular; tecnologías de reciclaje avanzado; plásticos alternativos; plataformas de logística inversa; ecodiseño; inclusión digital de recicladores.,Gestoras de fondos de inversión (investment management firms); enfoque en LAC; estrategia de impacto social/ambiental; coinversión; track record en VC.,"No especificado (típicamente: pitch deck, estrategia de fondo, equipo gestor, pipeline, modelo financiero)",Gestoras de VC en Colombia y región; startups de economía circular; aceleradoras; fondos de impacto; empresas ANDI interesadas en corporate venture.,"Dirigido a gestoras de fondos VC, no directamente a proyectos operativos de ANDI; requiere estructura de fondo de inversión; plazos y términos aún no publicados.",Monitorear apertura de convocatoria en portal IDB Lab. Explorar alianza con gestoras de VC colombianas o regionales interesadas en economía circular para presentar fondos temáticos.,Suscribirse a alertas de IDB Lab; contactar unidad de VC de IDB Lab para expresar interés y conocer cronograma; mapear gestoras VC en Colombia especializadas en sostenibilidad.,Alianzas estratégicas; Innovación y nuevos negocios,3,1,2,"Convocatoria aún no abierta formalmente (dice 'will open soon'). Modalidad indirecta (inversión en fondos, no en proyectos). Requiere intermediación de gestora VC. Pertinencia media pues no financia directamente programas de Visión Circular sino fondos que podrían invertir en startups del sector.",319f11b6246c3006,2026-05-29
VC-0019,2026-05-29,GEF Small Grants Programme (SGP) - Operational Phase 8,Global Environment Facility (GEF) - implementado por UNDP,Fondo ambiental,Internacional (Estados Unidos sede),Colombia y países participantes en GEF SGP (incluyendo varios de LAC),Economía circular,Biodiversidad; Cambio climático; Degradación de tierras; Aguas internacionales; Químicos y residuos,Grant no reembolsable; Piloto demostrativo; Innovación; Inclusión social,"Hasta USD 15,000 por proyecto (organizaciones comunitarias); hasta USD 35,000 (organizaciones con experiencia)",USD,No especificado (generalmente se valora),Abierta (según país; Colombia históricamente activa),Variable según ventana país,Requiere verificación manual,Requiere verificación,https://www.thegef.org/newsroom/news/gef-small-grants-programme-launched-colombia,https://co.chm-cbd.net/en/gef-projects,"Programa de pequeñas donaciones del GEF que financia proyectos comunitarios de base en biodiversidad, cambio climático, degradación de tierras, aguas y químicos/residuos. Colombia es país activo con SGP implementado desde 2015. Grants de hasta USD 15,000-35,000 para organizaciones locales.","Alta pertinencia para proyectos de reciclaje comunitario, inclusión de recicladores de base, gestión de residuos sólidos, economía circular territorial, reducción de plásticos, compostaje, manejo de químicos y residuos peligrosos.",Inclusión y fortalecimiento de organizaciones de recicladores; pilotos comunitarios de reciclaje de plásticos flexibles; compostaje comunitario; reducción de residuos en territorios; sensibilización en economía circular; manejo de residuos peligrosos; articulación recicladores-empresas.,"Organizaciones de la sociedad civil, organizaciones comunitarias, fundaciones, instituciones académicas locales registradas en Colombia; enfoque comunitario de base; alineación con áreas focales GEF; cobeneficio ambiental y social.",Propuesta de proyecto según template GEF SGP; presupuesto detallado; carta de apoyo comunitaria; indicadores de impacto ambiental y social; plan de género (recomendado).,Organizaciones de recicladores de base; cooperativas de recicladores; ONGs ambientales locales; JAC (Juntas de Acción Comunal); universidades regionales; gobiernos locales.,"Montos pequeños (limitados para proyectos de gran escala); proceso competitivo; requiere organización comunitaria como aplicante (ANDI/Visión Circular no puede aplicar directamente, debe hacerlo una organización comunitaria).",Identificar organizaciones de recicladores de base aliadas de Visión Circular que puedan aplicar al SGP con acompañamiento técnico de ANDI/PROJECTABILITY. Cofinanciar o apoyar técnicamente su aplicación.,Contactar coordinador nacional GEF SGP Colombia (implementado por UNDP Colombia); mapear organizaciones de recicladores elegibles; desarrollar ideas de proyecto conjunto.,Coordinación de inclusión social; Alianzas con recicladores,5,1,4,Programa activo en Colombia desde 2015. Fase 8 operativa. Ventanas de aplicación pueden variar; requiere verificación de convocatoria abierta en Colombia en 2025. Alta pertinencia para componente de inclusión de recicladores de Visión Circular.,49e199e943360ff2,2026-05-29
VC-0020,2026-05-29,UK PACT Colombia - Green Finance Call for Proposals,UK PACT (Gobierno del Reino Unido - FCDO y DESNZ),Cooperación bilateral,Reino Unido,Colombia,Clima,Finanzas verdes; financiamiento sostenible; transición climática,Grant no reembolsable; Asistencia técnica; Fortalecimiento institucional,No especificado,GBP,No especificado,10 de octubre de 2024,15 de noviembre de 2024 (EOI),Activa,Baja,https://www.ukpact.co.uk/news/uk-pact-call-for-proposals-colombia-green-finance,No especificado,Convocatoria de UK PACT Colombia en finanzas verdes bajo la Alianza UK-Colombia para el Crecimiento Sostenible. Expresiones de interés (EOI) con cierre 15 noviembre 2024. Fecha ya pasada.,"Alta pertinencia temática (finanzas verdes pueden incluir financiamiento de economía circular), pero convocatoria cerrada desde noviembre 2024.",N/A (convocatoria cerrada),N/A (convocatoria cerrada),N/A (convocatoria cerrada),N/A (convocatoria cerrada). Posible contacto con UK PACT Colombia para futuras convocatorias.,N/A (convocatoria cerrada),Monitorear UK PACT Colombia para nuevas convocatorias en 2025-2026. Contactar UK PACT Colombia para expresar interés en economía circular para próximas oportunidades.,Suscribirse a alertas de UK PACT; contactar oficina UK PACT Colombia para conocer pipeline de convocatorias 2025.,Coordinación de proyectos,4,1,1,Convocatoria cerrada desde noviembre 2024. Incluida como referencia de cooperación bilateral activa en Colombia con potencial de futuras convocatorias.,25a1ddcd60b7f26c,2026-05-29
VC-0021,2026-05-29,Programa EUROCLIMA+ - Diálogo País y acciones temáticas,Comisión Europea (Unión Europea),Cooperación multilateral,Unión Europea,18 países de América Latina (incluyendo Colombia),Clima,Economía circular; gestión de residuos; bosques; biodiversidad; energía; agua; movilidad urbana; producción resiliente,Cooperación técnica; Asistencia técnica; Piloto demostrativo; Fortalecimiento institucional,No especificado (programa regional con múltiples líneas),EUR,Variable según línea,"Programa en curso (iniciado 2017, fases sucesivas)",No especificado (programa plurianual con ventanas de identificación continua),Requiere verificación manual,Requiere verificación,https://www.expertisefrance.fr/es/proyectos/programa-euroclima-dialogo-pais,No especificado,Programa emblemático de cooperación regional de la Comisión Europea en América Latina para mitigación y adaptación al cambio climático. Apoya implementación de NDCs en 18 países mediante identificación conjunta de acciones en seis sectores temáticos (incluyendo gestión de residuos y economía circular). Metodología Diálogo País permite identificar acciones prioritarias con gobiernos nacionales.,Alta pertinencia. Gestión de residuos y economía circular se mencionan explícitamente en documento sobre asistencia técnica a iniciativa privada de valorización de residuos plásticos (Guatemala). Colombia es país participante. Posibilidad de identificar acciones de economía circular en próximas fases o ventanas.,Economía circular territorial; gestión integrada de residuos; valorización de plásticos; pilotos de reciclaje; articulación público-privada; políticas públicas de economía circular; inclusión de recicladores; financiamiento climático.,Alineación con NDC y prioridades nacionales de Colombia; identificación conjunta con puntos focales nacionales; coordinación con ministerios sectoriales; modalidad de Diálogo País o acciones específicas según convocatoria.,"Variable según modalidad (propuestas de acción, perfiles de proyecto, TdR, presupuesto, marcos lógicos)",Ministerio de Ambiente de Colombia; puntos focales EUROCLIMA+; Expertise France Colombia; empresas ANDI; gremios; universidades; gobiernos locales.,Proceso de identificación puede ser largo (Diálogo País con gobierno); no hay convocatoria abierta específica publicada; acceso mediante coordinación oficial con puntos focales nacionales.,"Contactar puntos focales EUROCLIMA+ en Colombia (Ministerio de Ambiente, Cancillería, punto focal técnico) para expresar interés en desarrollar acciones de economía circular. Participar en futuros Diálogos País o ventanas de identificación de acciones.",Identificar y contactar puntos focales EUROCLIMA+ Colombia; solicitar información sobre próximas ventanas de identificación de acciones y posibilidad de proponer iniciativas de economía circular.,Coordinación de proyectos; Alianzas con gobierno,5,1,3,"Programa activo y relevante, pero no hay convocatoria abierta específica publicada. Acceso mediante Diálogo País y coordinación con gobierno colombiano. Documento menciona asistencia técnica a proyecto de economía circular (Guatemala), confirmando pertinencia temática. Requiere acción proactiva con puntos focales. | Fuente fuera del listado oficial conocido (expertisefrance.fr): verificar oficialidad",e2ec2a1d7e154405,2026-05-29
VC-0022,2026-05-29,UK PACT Colombia Fund - Green Finance,UK Partnering for Accelerated Climate Transitions (UK PACT) - Gobierno del Reino Unido,Cooperación bilateral,Reino Unido,Colombia,Financiamiento verde y acción climática,"Transición rural justa, transición energética justa, finanzas verdes, reducción de emisiones",Grant no reembolsable; Cooperación técnica,"Hasta £500,000 por proyecto por año fiscal UK (abril-marzo), máximo £1,000,000 por proyecto en 23 meses",GBP,No especificado en extracto; se permite cofinanciación de otros donantes si UK PACT es adicional y no duplicativo,2024-10-01,2024-11-15,Requiere verificación manual,Requiere verificación,https://www.ukpact.co.uk/country-programme/colombia,https://7376512.fs1.hubspotusercontent-na1.net/hubfs/7376512/Call%20for%20Proposals%20(CfP)%20launches/Colombia/2024/GF/Colombia-UK%20PACT%20ToR%20Green%20finance%20v5.pdf,"UK PACT Colombia financia proyectos de mitigación climática, transición rural y energética justa, y finanzas verdes en Colombia. Grants de hasta £1M por proyecto a 23 meses. Inicio esperado mayo 2025, cierre marzo 2027. Proceso en dos etapas: concepto (cerró 15 nov 2024) y propuesta completa (17 ene 2025).","Altamente pertinente: finanzas verdes pueden apalancar economía circular, REP, modelos de negocio circulares, reciclaje inclusivo y proyectos de envases sostenibles en Colombia, alineados con transición baja en carbono y protección de biodiversidad.",Instrumentos financieros verdes para cadenas de reciclaje; mecanismos de financiamiento para REP y cierre de ciclo de envases; modelos de negocio circulares con impacto climático; inclusión financiera de recicladores; pilotos de ecodiseño con financiamiento verde.,"Alineación con prioridades UK-Colombia (transición justa, finanzas verdes, reducción emisiones); demostración de adicionalidad; capacidad de implementación; inicio mayo 2025.",Propuesta conceptual (ya cerrada); propuesta completa para preseleccionados (17 ene 2025); presupuesto detallado; plan de trabajo; evidencia de capacidad institucional.,"ANDI, Visión Circular, empresas miembro REP, bancos verdes (Bancóldex), cooperativas de recicladores, universidades (EAFIT, Andes, Nacional), MinAmbiente, Findeter.",Convocatoria YA CERRADA (15 nov 2024) para conceptos. Solo aplicable si ANDI/Visión Circular fue preseleccionada y debe presentar propuesta completa antes del 17 ene 2025. Alta competencia.,"VERIFICAR URGENTE si ANDI/Visión Circular fue notificada como preseleccionada (notificación esperada 2 dic 2024). Si sí, preparar propuesta completa inmediatamente para 17 ene 2025. Si no, monitorear próximas convocatorias UK PACT Colombia.","Contactar inmediatamente al equipo UK PACT Colombia para confirmar si hay preselección; si aplica, convocar equipo de redacción de propuesta completa esta semana; si no, registrar para alertas de futuras convocatorias.",Dirección Ejecutiva / Coordinación de Proyectos y Alianzas Internacionales,5,1,2,Convocatoria en fase avanzada: cierre de conceptos fue 15 nov 2024. Solo relevante si Visión Circular/ANDI ya aplicó y fue preseleccionada. Plazo para propuesta completa: 17 ene 2025. Requiere verificación urgente de estatus. UK PACT tiene track record en Colombia con +34 proyectos desde 2018.,7121d568d8bd0db4,2026-05-29
VC-0023,2026-05-29,Global Innovation Fund - Convocatoria abierta (rolling basis),Global Innovation Fund (GIF),Fondo de inversión sin fines de lucro multilateral,"Reino Unido (sede en Londres, opera globalmente)",Países de ingresos bajos y medios (Colombia elegible),Innovación social con impacto en poblaciones de bajos ingresos,"Múltiples sectores incluyendo medio ambiente, reciclaje, economía circular, reducción de residuos, innovación sostenible",Grant no reembolsable; Financiamiento concesional; Innovación; Piloto demostrativo; Escalamiento,"Variables según etapa: pilotos, transición, escala. Ejemplo: USD 1.8M mencionado para proyectos en portafolio.",USD,"Depende de etapa y proyecto; GIF usa grants, equity, deuda según necesidad",Ventana abierta permanente (rolling basis),Última ventana cerró 15 enero 2025; próxima ventana por anunciarse,Requiere verificación manual,Requiere verificación,https://www.globalinnovation.fund/apply-for-funding,https://www.globalinnovation.fund,"GIF financia innovaciones escalables que mejoran vidas en países de ingresos bajos y medios. Ofrece capital flexible (grants, equity, deuda) en múltiples etapas (piloto, transición, escala). Proceso de aplicación simplificado, revisión continua. Ha financiado proyectos de reciclaje (ej. Mr. Green Africa en Kenya) y economía circular.","Pertinente para innovaciones circulares con impacto social: reciclaje inclusivo, tecnologías de reciclaje, reducción de residuos alimentarios, soluciones de packaging sostenible, modelos de negocio circulares que benefician poblaciones vulnerables (recicladores de base).",Pilotos de tecnologías de reciclaje de plásticos flexibles con inclusión social; escalamiento de modelos de negocio circular con recicladores; innovación en logística reversa para REP; soluciones de ecodiseño con impacto en comunidades; plataformas digitales para formalización de recicladores.,Innovación con potencial de escala; evidencia de impacto en poblaciones de bajos ingresos; modelo de negocio sostenible o ruta a sostenibilidad; medición rigurosa de impacto; aplicable a países de ingresos bajos/medios.,"Formulario de aplicación simplificado (disponible en sitio web); descripción de innovación, teoría de cambio, evidencia de impacto, equipo, presupuesto; documentos específicos según etapa de due diligence.","Cooperativas de recicladores, empresas sociales de reciclaje, startups de tecnología circular, universidades (para medición de impacto), redes regionales (Latitud R), empresas privadas (para escalamiento).","Última ventana cerró 15 ene 2025; próxima convocatoria no anunciada aún. Alta competencia global. Enfoque principal en innovaciones tempranas/medias, no grandes programas institucionales. Requiere fuerte componente de impacto en pobreza/bajos ingresos.","Monitorear anuncio de próxima convocatoria (revisar sitio mensualmente). Identificar innovaciones específicas en portafolio Visión Circular con potencial de escala y fuerte impacto social (reciclaje inclusivo, tecnologías piloto). Preparar casos de estudio de innovaciones existentes.",Suscribirse a alertas de GIF; revisar guías de aplicación detalladas; mapear 2-3 proyectos piloto de Visión Circular con potencial de escalamiento y fuerte componente de inclusión social; preparar concept notes preliminares.,Coordinación de Innovación y Nuevos Negocios / Alianzas Estratégicas,4,1,3,"Ventana abierta permanente pero última cerró recientemente (15 ene 2025), próxima fecha no confirmada. GIF tiene portafolio en reciclaje (ej. Mr Green Africa) lo que valida pertinencia. Requiere foco en innovación específica escalable, no programas amplios. Colombia elegible como país de ingreso medio. Aplicación simplificada facilita participación.",55b27fc923a8b22a,2026-05-29
